time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
1657929600,28.656,10.106,14.101,6.111
1663632000,54.769,7.5425,7.333,7.752
1675296000,54.937,2580.668,109.849,5051.487
1658361600,28.594,11.1835,16.368,5.999
1673481600,59.747,2507.211,16.071,4998.351
1658620800,32.841,13.9355,20.724,7.147
1661040000,32.226,11.746,12.494,10.998
1662076800,24.958,7.947,7.845,8.049
1656979200,41.514,10.9765,16.967,4.986
1659139200,39.522,10.014,11.573,8.455
1667865600,61.886,22.9285,28.432,17.425
1678233600,46.798,2505.0915,11.92,4998.263
1663718400,42.757,3.826,3.114,4.538
1667088000,43.635,57.028,67.702,46.354
1654128000,22.482,5.3595,6.462,4.257
1655510400,37.083,5.773,9.524,2.022
1677715200,40.06,2519.2465,4.828,5033.665
1660348800,32.521,7.211,8.894,5.528
1672963200,65.778,23.549,36.547,10.551
1668124800,54.096,51.8625,51.509,52.216
1682985600,56.04,2511.514,24.552,4998.476
1668729600,49.233,59.3265,59.176,59.477
1675382400,57.235,2536.9415,75.359,4998.524
1666656000,32.742,24.099,28.305,19.893
1662336000,23.696,12.069,10.811,13.327
1684800000,38.181,2503.3985,13.297,4993.5
1658448000,23.86,11.0535,9.225,12.882
1664323200,39.771,12.9315,15.138,10.725
1680998400,39.489,2509.6775,21.031,4998.324
1677283200,66.847,2501.6535,4.769,4998.538
1658793600,36.181,7.224,9.8,4.648
1684454400,36.27,2501.2825,14.645,4987.92
1662940800,24.7,23.0655,23.365,22.766
1681344000,29.197,2504.938,11.734,4998.142
1659916800,38.235,5.106,6.55,3.662
1664668800,46.862,9.385,11.357,7.413
1660780800,26.636,27.399,28.438,26.36
1680220800,46.525,2504.0215,9.235,4998.808
1676073600,48.708,2506.766,14.865,4998.667
1665100800,38.807,10.393,9.768,11.018
1673654400,73.868,2520.761,43.217,4998.305
1678924800,44.322,2506.6295,14.697,4998.562
1662508800,20.358,8.3145,7.583,9.046
1659830400,39.349,7.0355,8.376,5.695
1678060800,49.751,2509.577,13.924,5005.23
1663545600,52.539,7.372,7.675,7.069
1665360000,42.621,10.1005,11.389,8.812
1680393600,49.319,2509.2555,20.218,4998.293
1661644800,36.996,34.966,35.782,34.15
1673222400,73.072,2519.7645,41.035,4998.494
1657584000,32.476,11.865,16.18,7.55
1669593600,49.343,57.4625,59.242,55.683
1674864000,52.961,2521.341,43.873,4998.809
1662422400,21.622,18.7975,18.269,19.326
1655164800,24.732,10.4535,13.3,7.607
1683331200,58.488,2578.749,158.873,4998.625
1654300800,37.601,6.3955,9.406,3.385
1671926400,66.711,91.9045,105.209,78.6
1685059200,44.72,2512.8165,27.337,4998.296
1659052800,37.906,9.575,10.365,8.785
1685232000,44.726,2509.39,20.334,4998.446
1655078400,35.114,4.927,8.791,1.063
1668988800,48.737,73.356,74.763,71.949
1675209600,45.41,2542.4615,40.361,5044.562
1663891200,39.215,8.0225,8.768,7.277
1659312000,37.022,11.649,18.589,4.709
1680134400,60.139,2503.9555,9.909,4998.002
1657411200,34.037,12.613,20.267,4.959
1656547200,36.392,11.551,16.735,6.367
1672790400,68.14,43.1945,44.924,41.465
1654646400,29.065,4.495,5.944,3.046
1666569600,26.753,11.4275,7.686,15.169
1661472000,38.668,9.9965,10.053,9.94
1663027200,38.16,8.941,8.854,9.028
1677628800,55.657,2512.684,5.138,5020.23
1661212800,36.778,3.07,3.891,2.249
1660262400,34.079,5.459,6.397,4.521
1657152000,40.632,5.896,8.358,3.434
1676332800,38.715,2506.728,15.204,4998.252
1669420800,48.247,103.7185,110.635,96.802
1667174400,44.946,51.693,50.376,53.01
1664928000,44.253,12.0115,12.035,11.988
1681171200,48.526,2510.601,22.94,4998.262
1672531200,57.268,15.4385,8.042,22.835
1683504000,45.957,2507.1005,15.99,4998.211
1676937600,41.972,2524.304,50.036,4998.572
1676592000,39.818,2547.425,35.604,5059.246
1685318400,43.535,2516.551,34.812,4998.29
1655942400,25.57,7.1835,9.127,5.24
1681862400,37.235,2507.129,15.925,4998.333
1674172800,51.54,2523.013,16.513,5029.513
1684886400,40.492,2515.238,32.181,4998.295
1677110400,47.522,2514.2425,12.138,5016.347
1671667200,61.794,70.7035,67.707,73.7
1679097600,48.474,2514.1885,30.096,4998.281
1677801600,47.381,2512.5125,18.358,5006.667
1667433600,52.183,18.4465,17.041,19.852
1685145600,43.934,2511.0785,23.827,4998.33
1654992000,39.586,5.2765,5.497,5.056
1684972800,42.935,2509.704,21.076,4998.332
1677456000,69.575,2506.012,6.73,5005.294
1655251200,23.482,13.9425,14.335,13.55
1654560000,32.731,12.705,15.999,9.411
1675641600,56.601,2505.0895,11.829,4998.35
1657065600,40.272,9.3155,11.561,7.07
1677024000,40.543,2504.704,10.363,4999.045
1673913600,60.815,2513.0045,27.501,4998.508
1660694400,23.982,25.378,25.885,24.871
1668470400,50.206,40.86,40.393,41.327
1654473600,40.685,7.275,11.95,2.6
1665273600,40.625,9.427,10.48,8.374
1659225600,41.928,10.885,15.542,6.228
1665619200,47.443,15.4855,18.253,12.718
1667692800,50.363,14.078,14.701,13.455
1682121600,36.411,2501.7345,6.967,4996.502
1656374400,24.257,9.765,15.178,4.352
1680048000,70.961,2506.494,14.776,4998.212
1656806400,45.044,6.9525,9.421,4.484
1655683200,28.907,11.115,14.963,7.267
1660089600,38.593,6.291,8.465,4.117
1667001600,41.583,22.132,23.184,21.08
1669939200,60.936,59.593,35.565,83.621
1679529600,54.211,2523.052,47.596,4998.508
1680307200,43.029,2506.8145,15.151,4998.478
1683244800,54.938,2508.577,18.725,4998.429
1654387200,41.8,9.023,13.155,4.891
1683158400,49.745,2508.1055,17.766,4998.445
1682294400,38.444,2512.4215,26.678,4998.165
1667347200,55.397,25.026,17.756,32.296
1671062400,56.905,57.3085,58.928,55.689
1675123200,39.083,2577.954,15.304,5140.604
1671235200,61.567,119.62,122.095,117.145
1677888000,49.25,2508.9905,19.56,4998.421
1665014400,40.672,12.0655,12.696,11.435
1669507200,46.033,67.51,67.604,67.416
1679011200,48.389,2509.682,20.934,4998.43
1660003200,36.621,4.937,6.606,3.268
1682812800,39.754,2508.8025,20.867,4996.738
1679875200,36.3,2511.441,13.989,5008.893
1658102400,22.658,23.804,32.605,15.003
1662163200,23.989,30.279,30.609,29.949
1665878400,51.383,24.9105,25.885,23.936
1679356800,57.12,2510.902,23.611,4998.193
1660521600,29.769,20.9335,21.296,20.571
1667260800,54.201,38.8495,51.617,26.082
1675814400,55.213,2534.8675,62.55,5007.185
1670630400,62.818,42.389,41.07,43.708
1678406400,72.1,2505.137,11.84,4998.434
1659484800,27.115,18.423,21.101,15.745
1683936000,39.87,2492.9655,14.51,4971.421
1656720000,39.057,5.3495,7.404,3.295
1684108800,44.779,2508.2265,21.549,4994.904
1656201600,29.215,13.541,18.706,8.376
1657238400,33.862,7.059,12.556,1.562
1679443200,63.74,2520.588,42.637,4998.539
1664755200,44.04,8.169,7.999,8.339
1684368000,40.008,2499.3875,14.83,4983.945
1683849600,41.464,2512.514,28.559,4996.469
1678665600,60.986,2513.187,27.965,4998.409
1658188800,24.639,20.815,28.853,12.777
