time_stamp,humidity,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b,,,,,,,,,,,,,,,
1677715200,39.48,0.071,0.072,0.07,,,,,,,,,,,,,,,
1683331200,57.529,0.865,0.832,0.898,,,,,,,,,,,,,,,
1679270400,58.461,0.423,0.418,0.428,,,,,,,,,,,,,,,
1681862400,38.388,0.7745,0.795,0.754,,,,,,,,,,,,,,,
1683417600,49.123,1.546,1.457,1.635,,,,,,,,,,,,,,,
1680480000,40.785,0,0,0,,,,,,,,,,,,,,,
1684627200,43.303,0.302,0.205,0.399,,,,,,,,,,,,,,,
1681257600,40.632,0.0165,0.011,0.022,,,,,,,,,,,,,,,
1683504000,44.954,0.58,0.571,0.589,,,,,,,,,,,,,,,
1682380800,33.688,0.3915,0.21,0.573,,,,,,,,,,,,,,,
1685318400,45.09,0.999,0.686,1.312,,,,,,,,,,,,,,,
1677283200,65.804,2.6255,2.401,2.85,,,,,,,,,,,,,,,
1677974400,52.643,0.9805,1.027,0.934,,,,,,,,,,,,,,,
1682208000,40.636,0.1375,0.118,0.157,,,,,,,,,,,,,,,
1680048000,69.281,3.6085,3.701,3.516,,,,,,,,,,,,,,,
1681948800,37.01,0.5785,0.545,0.612,,,,,,,,,,,,,,,
1677196800,58.613,5.00E-04,0,0.001,,,,,,,,,,,,,,,
1683158400,48.932,0.97,0.958,0.982,,,,,,,,,,,,,,,
1678406400,70.278,0.4215,0.457,0.386,,,,,,,,,,,,,,,
1680307200,43.651,0.5055,0.507,0.504,,,,,,,,,,,,,,,
1682294400,38.445,0.459,0.379,0.539,,,,,,,,,,,,,,,
1685145600,45.435,0.205,0.167,0.243,,,,,,,,,,,,,,,
1680825600,50.203,0.523,0.499,0.547,,,,,,,,,,,,,,,
1681344000,31.163,0.0125,0.005,0.02,,,,,,,,,,,,,,,
1682121600,36.129,0.03,0.028,0.032,,,,,,,,,,,,,,,
1680739200,40.72,2.3565,2.513,2.2,,,,,,,,,,,,,,,
1679875200,35.85,3.4835,3.638,3.329,,,,,,,,,,,,,,,
1685232000,45.495,1.511,1.095,1.927,,,,,,,,,,,,,,,
1683849600,41.256,1.189,1.149,1.229,,,,,,,,,,,,,,,
1681430400,38.248,0.011,0.007,0.015,,,,,,,,,,,,,,,
1678665600,60.393,7.103,6.691,7.515,,,,,,,,,,,,,,,
1677024000,28.572,0,0,0,,,,,,,,,,,,,,,
1683676800,45.593,0.215,0.212,0.218,,,,,,,,,,,,,,,
1682553600,30.221,0.7545,0.718,0.791,,,,,,,,,,,,,,,
1678838400,57.475,1.6305,1.618,1.643,,,,,,,,,,,,,,,
1683763200,43.729,0.285,0.271,0.299,,,,,,,,,,,,,,,
1679356800,55.969,0.214,0.177,0.251,,,,,,,,,,,,,,,
1678233600,46.174,2.269,2.396,2.142,,,,,,,,,,,,,,,
1677369600,64.668,0.9625,1.001,0.924,,,,,,,,,,,,,,,
1679529600,53.695,0.9905,0.984,0.997,,,,,,,,,,,,,,,
1681689600,46.237,0.636,0.54,0.732,,,,,,,,,,,,,,,
1680220800,46.766,0.5345,0.549,0.52,,,,,,,,,,,,,,,
1679702400,40.068,0.0065,0.002,0.011,,,,,,,,,,,,,,,
1682467200,32.249,1.6565,1.627,1.686,,,,,,,,,,,,,,,
1682035200,36.197,0.4205,0.331,0.51,,,,,,,,,,,,,,,
1679788800,39.301,0.337,0.29,0.384,,,,,,,,,,,,,,,
1684713600,37.544,1.368,0.964,1.772,,,,,,,,,,,,,,,
1678924800,43.371,1.1625,1.15,1.175,,,,,,,,,,,,,,,
1677628800,54.854,0.027,0.031,0.023,,,,,,,,,,,,,,,
1684195200,39.071,0.654,0.549,0.759,,,,,,,,,,,,,,,
1683936000,38.576,1.845,1.666,2.024,,,,,,,,,,,,,,,
1677456000,67.621,6.3525,6.7,6.005,,,,,,,,,,,,,,,
1677542400,64.141,1.725,1.823,1.627,,,,,,,,,,,,,,,
1681776000,42.492,0.0145,0.008,0.021,,,,,,,,,,,,,,,
1681084800,37.392,5.187,5.519,4.855,,,,,,,,,,,,,,,
1684108800,45.15,1.091,1.011,1.171,,,,,,,,,,,,,,,
1681603200,43.847,0.3495,0.355,0.344,,,,,,,,,,,,,,,
1679011200,47.425,10.4685,10.884,10.053,,,,,,,,,,,,,,,
1678492800,59.75,6.868,7.032,6.704,,,,,,,,,,,,,,,
1677801600,45.911,7.642,7.943,7.341,,,,,,,,,,,,,,,
1684886400,41.9,2.2595,1.531,2.988,,,,,,,,,,,,,,,
1677110400,46.711,0.204,0.2,0.208,,,,,,,,,,,,,,,
1683590400,43.585,0.014,0.005,0.023,,,,,,,,,,,,,,,
1678752000,64.835,0.13,0.129,0.131,,,,,,,,,,,,,,,
1682812800,38.906,0.2115,0.186,0.237,,,,,,,,,,,,,,,
1685577600,39.097,1.9555,1.344,2.567,,,,,,,,,,,,,,,
1684281600,32.319,0.5705,0.478,0.663,,,,,,,,,,,,,,,
1684540800,40.919,0.029,0.012,0.046,,,,,,,,,,,,,,,
1682985600,56.706,0.0435,0.038,0.049,,,,,,,,,,,,,,,
1678579200,67.172,7.0955,7.479,6.712,,,,,,,,,,,,,,,
1680393600,49.443,1.775,1.785,1.765,,,,,,,,,,,,,,,
1678147200,53.5,3.526,3.876,3.176,,,,,,,,,,,,,,,
1683244800,52.587,1.3375,1.306,1.369,,,,,,,,,,,,,,,
1677888000,47.283,1.931,1.903,1.959,,,,,,,,,,,,,,,
1681171200,48.639,0.1625,0.156,0.169,,,,,,,,,,,,,,,
1681516800,41.893,0.024,0.016,0.032,,,,,,,,,,,,,,,
1684368000,38.775,2.661,2.459,2.863,,,,,,,,,,,,,,,
1680998400,38.846,0.541,0.58,0.502,,,,,,,,,,,,,,,
1684972800,44.868,1.8195,1.276,2.363,,,,,,,,,,,,,,,
1680566400,39.522,0,0,0,,,,,,,,,,,,,,,
1682640000,29.973,0.587,0.571,0.603,,,,,,,,,,,,,,,
1678060800,49.414,1.624,1.73,1.518,,,,,,,,,,,,,,,
1679616000,43.835,0.006,0.004,0.008,,,,,,,,,,,,,,,
1684022400,31.603,4.1015,4.083,4.12,,,,,,,,,,,,,,,
1679961600,43.576,3.03,3.084,2.976,,,,,,,,,,,,,,,
1682726400,32.25,0.1405,0.123,0.158,,,,,,,,,,,,,,,
1680652800,41.912,1.5315,1.676,1.387,,,,,,,,,,,,,,,
1685491200,44.207,0.2675,0.156,0.379,,,,,,,,,,,,,,,
1680134400,59.254,2.341,2.505,2.177,,,,,,,,,,,,,,,
1679443200,64.248,0.009,0.008,0.01,,,,,,,,,,,,,,,
1679184000,55.315,8.4435,8.784,8.103,,,,,,,,,,,,,,,
1683072000,54.003,0.435,0.474,0.396,,,,,,,,,,,,,,,
1684800000,38.445,1.8855,1.291,2.48,,,,,,,,,,,,,,,
1682899200,48.183,0.0385,0.008,0.069,,,,,,,,,,,,,,,
1685059200,46.861,0.16,0.072,0.248,,,,,,,,,,,,,,,
1678320000,54.043,6.7485,7.3,6.197,,,,,,,,,,,,,,,
1684454400,36.569,1.178,1.034,1.322,,,,,,,,,,,,,,,
1685404800,45.817,0.0895,0.077,0.102,,,,,,,,,,,,,,,
1680912000,50.335,0.129,0.134,0.124,,,,,,,,,,,,,,,
1679097600,46.515,13.4815,14.17,12.793,,,,,,,,,,,,,,,
1677715200,39.48,0.071,0.072,0.07,,,,,,,,,,,,,,,
1683331200,57.529,0.865,0.832,0.898,,,,,,,,,,,,,,,
1679270400,58.461,0.423,0.418,0.428,,,,,,,,,,,,,,,
1681862400,38.388,0.7745,0.795,0.754,,,,,,,,,,,,,,,
1683417600,49.123,1.546,1.457,1.635,,,,,,,,,,,,,,,
1680480000,40.785,0,0,0,,,,,,,,,,,,,,,
1684627200,43.303,0.302,0.205,0.399,,,,,,,,,,,,,,,
1681257600,40.632,0.0165,0.011,0.022,,,,,,,,,,,,,,,
1683504000,44.954,0.58,0.571,0.589,,,,,,,,,,,,,,,
1682380800,33.688,0.3915,0.21,0.573,,,,,,,,,,,,,,,
1685318400,45.09,0.999,0.686,1.312,,,,,,,,,,,,,,,
1677283200,65.804,2.6255,2.401,2.85,,,,,,,,,,,,,,,
1677974400,52.643,0.9805,1.027,0.934,,,,,,,,,,,,,,,
1682208000,40.636,0.1375,0.118,0.157,,,,,,,,,,,,,,,
1680048000,69.281,3.6085,3.701,3.516,,,,,,,,,,,,,,,
1681948800,37.01,0.5785,0.545,0.612,,,,,,,,,,,,,,,
1677196800,58.613,5.00E-04,0,0.001,,,,,,,,,,,,,,,
1683158400,48.932,0.97,0.958,0.982,,,,,,,,,,,,,,,
1678406400,70.278,0.4215,0.457,0.386,,,,,,,,,,,,,,,
1680307200,43.651,0.5055,0.507,0.504,,,,,,,,,,,,,,,
1682294400,38.445,0.459,0.379,0.539,,,,,,,,,,,,,,,
1685145600,45.435,0.205,0.167,0.243,,,,,,,,,,,,,,,
1680825600,50.203,0.523,0.499,0.547,,,,,,,,,,,,,,,
1681344000,31.163,0.0125,0.005,0.02,,,,,,,,,,,,,,,
1682121600,36.129,0.03,0.028,0.032,,,,,,,,,,,,,,,
1680739200,40.72,2.3565,2.513,2.2,,,,,,,,,,,,,,,
1679875200,35.85,3.4835,3.638,3.329,,,,,,,,,,,,,,,
1685232000,45.495,1.511,1.095,1.927,,,,,,,,,,,,,,,
1683849600,41.256,1.189,1.149,1.229,,,,,,,,,,,,,,,
1681430400,38.248,0.011,0.007,0.015,,,,,,,,,,,,,,,
1678665600,60.393,7.103,6.691,7.515,,,,,,,,,,,,,,,
1677024000,28.572,0,0,0,,,,,,,,,,,,,,,
1683676800,45.593,0.215,0.212,0.218,,,,,,,,,,,,,,,
1682553600,30.221,0.7545,0.718,0.791,,,,,,,,,,,,,,,
1678838400,57.475,1.6305,1.618,1.643,,,,,,,,,,,,,,,
1683763200,43.729,0.285,0.271,0.299,,,,,,,,,,,,,,,
1679356800,55.969,0.214,0.177,0.251,,,,,,,,,,,,,,,
1678233600,46.174,2.269,2.396,2.142,,,,,,,,,,,,,,,
1677369600,64.668,0.9625,1.001,0.924,,,,,,,,,,,,,,,
1679529600,53.695,0.9905,0.984,0.997,,,,,,,,,,,,,,,
1681689600,46.237,0.636,0.54,0.732,,,,,,,,,,,,,,,
1680220800,46.766,0.5345,0.549,0.52,,,,,,,,,,,,,,,
1679702400,40.068,0.0065,0.002,0.011,,,,,,,,,,,,,,,
1682467200,32.249,1.6565,1.627,1.686,,,,,,,,,,,,,,,
1682035200,36.197,0.4205,0.331,0.51,,,,,,,,,,,,,,,
1679788800,39.301,0.337,0.29,0.384,,,,,,,,,,,,,,,
1684713600,37.544,1.368,0.964,1.772,,,,,,,,,,,,,,,
1678924800,43.371,1.1625,1.15,1.175,,,,,,,,,,,,,,,
1677628800,54.854,0.027,0.031,0.023,,,,,,,,,,,,,,,
1684195200,39.071,0.654,0.549,0.759,,,,,,,,,,,,,,,
1683936000,38.576,1.845,1.666,2.024,,,,,,,,,,,,,,,
1677456000,67.621,6.3525,6.7,6.005,,,,,,,,,,,,,,,
1677542400,64.141,1.725,1.823,1.627,,,,,,,,,,,,,,,
1681776000,42.492,0.0145,0.008,0.021,,,,,,,,,,,,,,,
1681084800,37.392,5.187,5.519,4.855,,,,,,,,,,,,,,,
1684108800,45.15,1.091,1.011,1.171,,,,,,,,,,,,,,,
1681603200,43.847,0.3495,0.355,0.344,,,,,,,,,,,,,,,
1679011200,47.425,10.4685,10.884,10.053,,,,,,,,,,,,,,,
1678492800,59.75,6.868,7.032,6.704,,,,,,,,,,,,,,,
1677801600,45.911,7.642,7.943,7.341,,,,,,,,,,,,,,,
1684886400,41.9,2.2595,1.531,2.988,,,,,,,,,,,,,,,
1677110400,46.711,0.204,0.2,0.208,,,,,,,,,,,,,,,
1683590400,43.585,0.014,0.005,0.023,,,,,,,,,,,,,,,
1678752000,64.835,0.13,0.129,0.131,,,,,,,,,,,,,,,
1682812800,38.906,0.2115,0.186,0.237,,,,,,,,,,,,,,,
1685577600,39.097,1.9555,1.344,2.567,,,,,,,,,,,,,,,
1684281600,32.319,0.5705,0.478,0.663,,,,,,,,,,,,,,,
1684540800,40.919,0.029,0.012,0.046,,,,,,,,,,,,,,,
1682985600,56.706,0.0435,0.038,0.049,,,,,,,,,,,,,,,
1678579200,67.172,7.0955,7.479,6.712,,,,,,,,,,,,,,,
1680393600,49.443,1.775,1.785,1.765,,,,,,,,,,,,,,,
1678147200,53.5,3.526,3.876,3.176,,,,,,,,,,,,,,,
1683244800,52.587,1.3375,1.306,1.369,,,,,,,,,,,,,,,
1677888000,47.283,1.931,1.903,1.959,,,,,,,,,,,,,,,
1681171200,48.639,0.1625,0.156,0.169,,,,,,,,,,,,,,,
1681516800,41.893,0.024,0.016,0.032,,,,,,,,,,,,,,,
1684368000,38.775,2.661,2.459,2.863,,,,,,,,,,,,,,,
1680998400,38.846,0.541,0.58,0.502,,,,,,,,,,,,,,,
1684972800,44.868,1.8195,1.276,2.363,,,,,,,,,,,,,,,
1680566400,39.522,0,0,0,,,,,,,,,,,,,,,
1682640000,29.973,0.587,0.571,0.603,,,,,,,,,,,,,,,
1678060800,49.414,1.624,1.73,1.518,,,,,,,,,,,,,,,
1679616000,43.835,0.006,0.004,0.008,,,,,,,,,,,,,,,
1684022400,31.603,4.1015,4.083,4.12,,,,,,,,,,,,,,,
1679961600,43.576,3.03,3.084,2.976,,,,,,,,,,,,,,,
1682726400,32.25,0.1405,0.123,0.158,,,,,,,,,,,,,,,
1680652800,41.912,1.5315,1.676,1.387,,,,,,,,,,,,,,,
1685491200,44.207,0.2675,0.156,0.379,,,,,,,,,,,,,,,
1680134400,59.254,2.341,2.505,2.177,,,,,,,,,,,,,,,
1679443200,64.248,0.009,0.008,0.01,,,,,,,,,,,,,,,
1679184000,55.315,8.4435,8.784,8.103,,,,,,,,,,,,,,,
1683072000,54.003,0.435,0.474,0.396,,,,,,,,,,,,,,,
1684800000,38.445,1.8855,1.291,2.48,,,,,,,,,,,,,,,
1682899200,48.183,0.0385,0.008,0.069,,,,,,,,,,,,,,,
1685059200,46.861,0.16,0.072,0.248,,,,,,,,,,,,,,,
1678320000,54.043,6.7485,7.3,6.197,,,,,,,,,,,,,,,
1684454400,36.569,1.178,1.034,1.322,,,,,,,,,,,,,,,
1685404800,45.817,0.0895,0.077,0.102,,,,,,,,,,,,,,,
1680912000,50.335,0.129,0.134,0.124,,,,,,,,,,,,,,,
1679097600,46.515,13.4815,14.17,12.793,,,,,,,,,,,,,,,
1677715200,39.48,0.071,0.072,0.07,,,,,,,,,,,,,,,
1683331200,57.529,0.865,0.832,0.898,,,,,,,,,,,,,,,
1679270400,58.461,0.423,0.418,0.428,,,,,,,,,,,,,,,
1681862400,38.388,0.7745,0.795,0.754,,,,,,,,,,,,,,,
1683417600,49.123,1.546,1.457,1.635,,,,,,,,,,,,,,,
1680480000,40.785,0,0,0,,,,,,,,,,,,,,,
1684627200,43.303,0.302,0.205,0.399,,,,,,,,,,,,,,,
1681257600,40.632,0.0165,0.011,0.022,,,,,,,,,,,,,,,
1683504000,44.954,0.58,0.571,0.589,,,,,,,,,,,,,,,
1682380800,33.688,0.3915,0.21,0.573,,,,,,,,,,,,,,,
1685318400,45.09,0.999,0.686,1.312,,,,,,,,,,,,,,,
1677283200,65.804,2.6255,2.401,2.85,,,,,,,,,,,,,,,
1677974400,52.643,0.9805,1.027,0.934,,,,,,,,,,,,,,,
1682208000,40.636,0.1375,0.118,0.157,,,,,,,,,,,,,,,
1680048000,69.281,3.6085,3.701,3.516,,,,,,,,,,,,,,,
